"subject": 0.009792180597785555,
"sperm": 3.585565945728874e-06,
"dupe": 3.585565945728874e-06,
"dosage": 3.585565945728874e-06,
"unclaimed": 3.585565945728874e-06,
"charybdis": 3.585565945728874e-06,
"sidebacks": 3.585565945728874e-06,
"comic": 3.585565945728874e-06,
"onlook": 3.585565945728874e-06,
"chandelier": 3.585565945728874e-06,
"udve": 3.585565945728874e-06,
"thruway": 3.585565945728874e-06,
"clobber": 3.585565945728874e-06,
"quot": 3.585565945728874e-06,
"vicodin": 3.585565945728874e-06,
"pills": 3.585565945728874e-06,
"graphics": 3.585565945728874e-06,
"microcap": 3.585565945728874e-06,
"mig": 3.585565945728874e-06,
"proletariat": 3.585565945728874e-06,
"roxanne": 3.585565945728874e-06,
"anger": 3.585565945728874e-06,
"manufacturer": 3.585565945728874e-06,
"canon": 3.585565945728874e-06,
"cheapest": 3.585565945728874e-06,
"poised": 3.585565945728874e-06,
"bci": 3.585565945728874e-06,
"quadrant": 3.585565945728874e-06,
"pfont": 3.585565945728874e-06,
"cdrw": 3.585565945728874e-06,
"lefta": 3.585565945728874e-06,
"sir": 3.585565945728874e-06,
"oniy": 3.585565945728874e-06,
"discovery": 3.585565945728874e-06,
"lots": 3.585565945728874e-06,
"handset": 3.585565945728874e-06,
"darial": 3.585565945728874e-06,
"macromedia": 3.585565945728874e-06,
"indicative": 3.585565945728874e-06,
"female": 3.585565945728874e-06,
"trusted": 3.585565945728874e-06,
"hewlett": 3.585565945728874e-06,
"hong": 3.585565945728874e-06,
"fiiings": 3.585565945728874e-06,
"cradle": 3.585565945728874e-06,
"vlagra": 3.585565945728874e-06,
"sexy": 3.585565945728874e-06,
"diverse": 3.585565945728874e-06,
"abdv": 3.585565945728874e-06,
"bleed": 3.585565945728874e-06,
"fraction": 3.585565945728874e-06,
"wouid": 3.585565945728874e-06,
"couid": 3.585565945728874e-06,
"materially": 3.585565945728874e-06,
"loo": 3.585565945728874e-06,
"historica": 3.585565945728874e-06,
"versionsfeatures": 3.585565945728874e-06,
"explosive": 3.585565945728874e-06,
"secret": 3.585565945728874e-06,
"abuse": 3.585565945728874e-06,
"undue": 3.585565945728874e-06,
"shlpp": 3.585565945728874e-06,
"amp": 3.585565945728874e-06,
"das": 3.585565945728874e-06,
"draws": 3.585565945728874e-06,
"stumpage": 3.585565945728874e-06,
"meridia": 3.585565945728874e-06,
"cavern": 3.585565945728874e-06,
"ypil": 3.585565945728874e-06,
"depression": 3.585565945728874e-06,
"perforate": 3.585565945728874e-06,
"img": 3.585565945728874e-06,
"exploded": 3.585565945728874e-06,
"exciusive": 3.585565945728874e-06,
"completeness": 3.585565945728874e-06,
"pharmacies": 3.585565945728874e-06,
"pubiic": 3.585565945728874e-06,
"disposal": 3.585565945728874e-06,
"dir": 3.585565945728874e-06,
"export": 3.585565945728874e-06,
"piaget": 3.585565945728874e-06,
"hayward": 3.585565945728874e-06,
"transforming": 3.585565945728874e-06,
"xual": 3.585565945728874e-06,
"internationa": 3.585565945728874e-06,
"tdtd": 3.585565945728874e-06,
"buzzing": 3.585565945728874e-06,
"salaam": 3.585565945728874e-06,
"resellers": 3.585565945728874e-06,
"auditions": 3.585565945728874e-06,
"specially": 3.585565945728874e-06,
"stamina": 3.585565945728874e-06,
"bgcolor": 3.585565945728874e-06,
"allixon": 3.585565945728874e-06,
"uncertainties": 3.585565945728874e-06,
"worid": 3.585565945728874e-06,
"lipitor": 3.585565945728874e-06,
"generlc": 3.585565945728874e-06,
"cartridges": 3.585565945728874e-06,
"leth": 3.585565945728874e-06,
"verdana": 3.585565945728874e-06,
"embarrassment": 3.585565945728874e-06,
"arial": 3.585565945728874e-06,
"bender": 3.585565945728874e-06,
"xanaax": 3.585565945728874e-06,
"discloses": 3.585565945728874e-06,
"adipex": 3.585565945728874e-06,
"furnace": 3.585565945728874e-06,
"tramadol": 3.585565945728874e-06,
"customerservice": 3.585565945728874e-06,
"hotlist": 3.585565945728874e-06,
"belizesubject": 3.585565945728874e-06,
"pubiication": 3.585565945728874e-06,
"witer": 3.585565945728874e-06,
"resuits": 3.585565945728874e-06,
"wildest": 3.585565945728874e-06,
"scrap": 3.585565945728874e-06,
"removedsubject": 3.585565945728874e-06,
"unnecessary": 3.585565945728874e-06,
"rocket": 3.585565945728874e-06,
"ftar": 3.585565945728874e-06,
"refurbished": 3.585565945728874e-06,
"equivalents": 3.585565945728874e-06,
"depressant": 3.585565945728874e-06,
"hellosoft": 3.585565945728874e-06,
"von": 3.585565945728874e-06,
"injuries": 3.585565945728874e-06,
"wifi": 3.585565945728874e-06,
"burdock": 3.585565945728874e-06,
"mnei": 3.585565945728874e-06,
"bronco": 3.585565945728874e-06,
"fired": 3.585565945728874e-06,
"mesmeric": 3.585565945728874e-06,
"todays": 3.585565945728874e-06,
"soaring": 3.585565945728874e-06,
"pilewort": 3.585565945728874e-06,
"paliourg": 3.585565945728874e-06,
"dovekie": 3.585565945728874e-06,
"potentia": 3.585565945728874e-06,
"burst": 3.585565945728874e-06,
"schoolyard": 3.585565945728874e-06,
"additiona": 3.585565945728874e-06,
"dreamweaver": 3.585565945728874e-06,
"distributorjebel": 3.585565945728874e-06,
"levitra": 3.585565945728874e-06,
"euridyce": 3.585565945728874e-06,
"metabolic": 3.585565945728874e-06,
"viewsonic": 3.585565945728874e-06,
"undervalued": 3.585565945728874e-06,
"jebel": 3.585565945728874e-06,
"shouid": 3.585565945728874e-06,
"osborn": 3.585565945728874e-06,
"vioxx": 3.585565945728874e-06,
"rainbow": 3.585565945728874e-06,
"adipren": 3.585565945728874e-06,
"notebook": 3.585565945728874e-06,
"canopy": 3.585565945728874e-06,
"compendia": 3.585565945728874e-06,
"amsterdam": 3.585565945728874e-06,
"mature": 3.585565945728874e-06,
"sprang": 3.585565945728874e-06,
"durable": 3.585565945728874e-06,
"emai": 3.585565945728874e-06,
"cyclist": 3.585565945728874e-06,
"gains": 3.585565945728874e-06,
"darialfont": 3.585565945728874e-06,
"equiv": 3.585565945728874e-06,
"polymerase": 3.585565945728874e-06,
"autodesk": 3.585565945728874e-06,
"loudspeaker": 3.585565945728874e-06,
"aiso": 3.585565945728874e-06,
"prosaic": 3.585565945728874e-06,
"fuck": 3.585565945728874e-06,
"bird": 3.585565945728874e-06,
"killers": 3.585565945728874e-06,
"ise": 3.585565945728874e-06,
"dreyfuss": 3.585565945728874e-06,
"patches": 3.585565945728874e-06,
"oem": 3.585565945728874e-06,
"shi": 3.585565945728874e-06,
"pians": 3.585565945728874e-06,
"backlog": 3.585565945728874e-06,
"gallantry": 3.585565945728874e-06,
"hormone": 3.585565945728874e-06,
"theta": 3.585565945728874e-06,
"sie": 3.585565945728874e-06,
"une": 3.585565945728874e-06,
"extender": 3.585565945728874e-06,
"aeor": 3.585565945728874e-06,
"href": 3.585565945728874e-06,
"removal": 3.585565945728874e-06,
"portugal": 3.585565945728874e-06,
"ialis": 3.585565945728874e-06,
"viagra": 3.585565945728874e-06,
"loves": 3.585565945728874e-06,
"shaped": 3.585565945728874e-06,
"zenith": 3.585565945728874e-06,
"wor": 3.585565945728874e-06,
"wel": 3.585565945728874e-06,
"boatload": 3.585565945728874e-06,
"netherlands": 3.585565945728874e-06,
"tradestar": 3.585565945728874e-06,
"con": 3.585565945728874e-06,
"varou": 3.585565945728874e-06,
"pluperfect": 3.585565945728874e-06,
"pet": 3.585565945728874e-06,
"dashboard": 3.585565945728874e-06,
"tariffs": 3.585565945728874e-06,
"beman": 3.585565945728874e-06,
"ill": 3.585565945728874e-06,
"pinnacle": 3.585565945728874e-06,
"discrete": 3.585565945728874e-06,
"smoke": 3.585565945728874e-06,
"php": 3.585565945728874e-06,
"shells": 3.585565945728874e-06,
"casing": 3.585565945728874e-06,
"kenton": 3.585565945728874e-06,
"htmlview": 3.585565945728874e-06,
"tonk": 3.585565945728874e-06,
"abiiity": 3.585565945728874e-06,
"citce": 3.585565945728874e-06,
"biosphere": 3.585565945728874e-06,
"lieutenant": 3.585565945728874e-06,
"fioricet": 3.585565945728874e-06,
"elgin": 3.585565945728874e-06,
"guyana": 3.585565945728874e-06,
"celebrex": 3.585565945728874e-06,
"packard": 3.585565945728874e-06,
"nigeria": 3.585565945728874e-06,
"demokritossubject": 3.585565945728874e-06,
"flatulent": 3.585565945728874e-06,
"atlantis": 3.585565945728874e-06,
"viagr": 3.585565945728874e-06,
"hottlist": 3.585565945728874e-06,
"gra": 3.585565945728874e-06,
"architect": 3.585565945728874e-06,
"priice": 3.585565945728874e-06,
"madam": 3.585565945728874e-06,
"chalcocite": 3.585565945728874e-06,
"bundle": 3.585565945728874e-06,
"appall": 3.585565945728874e-06,
"technoiogies": 3.585565945728874e-06,
"hassles": 3.585565945728874e-06,
"valium": 3.585565945728874e-06,
"hgh": 3.585565945728874e-06,
"imited": 3.585565945728874e-06,
"rowspan": 3.585565945728874e-06,
"vallum": 3.585565945728874e-06,
"nax": 3.585565945728874e-06,
"width": 3.585565945728874e-06,
"wrongfully": 3.585565945728874e-06,
"otcbb": 3.585565945728874e-06,
"htmlimg": 3.585565945728874e-06,
"readers": 3.585565945728874e-06,
"spe": 3.585565945728874e-06,
"bvjkiu": 3.585565945728874e-06,
"sans": 3.585565945728874e-06,
"accessories": 3.585565945728874e-06,
"miliennium": 3.585565945728874e-06,
"cdyv": 3.585565945728874e-06,
"kong": 3.585565945728874e-06,
"projections": 3.585565945728874e-06,
"dysfunction": 3.585565945728874e-06,
"intel": 3.585565945728874e-06,
"prick": 3.585565945728874e-06,
"washbowl": 3.585565945728874e-06,
"verge": 3.585565945728874e-06,
"polemic": 3.585565945728874e-06,
"girlfriend": 3.585565945728874e-06,
"handheldmed": 3.585565945728874e-06,
"ejaculation": 3.585565945728874e-06,
"ejrhxw": 3.585565945728874e-06,
"keno": 3.585565945728874e-06,
"pubiisher": 3.585565945728874e-06,
"teen": 3.585565945728874e-06,
"novelty": 3.585565945728874e-06,
"vera": 3.585565945728874e-06,
"getitbest": 3.585565945728874e-06,
"startle": 3.585565945728874e-06,
"emirates": 3.585565945728874e-06,
"piease": 3.585565945728874e-06,
"upward": 3.585565945728874e-06,
"demagnify": 3.585565945728874e-06,
"refurb": 3.585565945728874e-06,
"tbody": 3.585565945728874e-06,
"ambien": 3.585565945728874e-06,
"patients": 3.585565945728874e-06,
"exports": 3.585565945728874e-06,
"voip": 3.585565945728874e-06,
"cochrane": 3.585565945728874e-06,
"sectionl": 3.585565945728874e-06,
"newsietter": 3.585565945728874e-06,
"gissin": 3.585565945728874e-06,
"outlets": 3.585565945728874e-06,
"happenstance": 3.585565945728874e-06,
"assurance": 3.585565945728874e-06,
"exampies": 3.585565945728874e-06,
"baseboard": 3.585565945728874e-06,
"computron": 3.585565945728874e-06,
"intercourse": 3.585565945728874e-06,
"asylum": 3.585565945728874e-06,
"fatah": 3.585565945728874e-06,
"biochemic": 3.585565945728874e-06,
"trailer": 3.585565945728874e-06,
"continuous": 3.585565945728874e-06,
"thelma": 3.585565945728874e-06,
"miningnews": 3.585565945728874e-06,
"nathaniel": 3.585565945728874e-06,
"spain": 3.585565945728874e-06,
"prescriptions": 3.585565945728874e-06,
"moderate": 3.585565945728874e-06,
